[2]	[11]	10
[27]	[37]	10
[3;16]	[38]	10
[27]	[36]	10
[3;16]	[13]	9
[6;16]	[45]	9
[3;16]	[23]	9
[4;16]	[43]	9
[6;16]	[46]	9
[4]	[20]	9
[11]	[7]	9
[6]	[17]	9
[2;16]	[12]	9
[11;16]	[4]	9
[6]	[22]	9
[11]	[5]	9
[13;16]	[1]	9
[3]	[12]	8
[10;16]	[10]	8
[4;16]	[34]	8
[6;16]	[17]	8
[17]	[49]	8
[36]	[4]	8
[4;16]	[19]	8
[6;16]	[42]	7
[12;16]	[38]	7
[11;16]	[47]	7
[6]	[48]	7
[3]	[11]	7
[27]	[46]	7
[6;16]	[36]	7
[27]	[32]	7
[4]	[18]	7
[6]	[45]	7
[4;16]	[40]	7
[5;16]	[6]	7
[5]	[11]	7
[2]	[13]	7
[1;16]	[43]	6
[6]	[40]	6
[41]	[27]	6
[6]	[32]	6
[11;16]	[6]	6
[5]	[6]	6
[32]	[12]	6
[27]	[40]	6
[10]	[4]	6
[6]	[41]	6
[3;16]	[20]	6
[12;16]	[23]	6
[6]	[24]	6
[6;16]	[5]	6
[6]	[34]	6
[4;16]	[49]	6
[10;16]	[23]	6
[12;16]	[4]	6
[13]	[38]	5
[3;16]	[47]	5
[36]	[12]	5
[1;16]	[11]	5
[12;16]	[11]	5
[41]	[29]	5
[10;16]	[38]	5
[6]	[3]	5
[36]	[47]	5
[6]	[36]	5
[2;16]	[4]	5
[11]	[23]	5
[4;16]	[10]	5
[4;16]	[7]	5
[11;16]	[13]	4
[12;16]	[7]	4
[10]	[12]	4
[5;16]	[12]	4
[11]	[47]	4
[3;16]	[11]	4
[12;16]	[18]	4
[12;16]	[20]	4
[6;16]	[39]	4
[1;16]	[13]	4
[36]	[13]	4
[27]	[42]	4
[5;16]	[11]	4
[27]	[45]	4
[27]	[39]	4
[5;16]	[47]	4
[6;16]	[34]	4
[10;16]	[6]	3
[17]	[4]	3
[6]	[46]	3
[1;16]	[25]	3
[6;16]	[41]	3
[6;16]	[37]	3
[13]	[47]	3
[17]	[6]	3
[4]	[4]	3
[41]	[25]	3
[6;16]	[2]	3
[6]	[49]	3
[4]	[38]	3
[36]	[11]	3
[4]	[23]	3
[6]	[42]	3
[2;16]	[25]	3
[4;16]	[23]	3
[27]	[17]	3
[2;16]	[29]	3
[11]	[38]	3
[1]	[29]	3
[1;16]	[29]	3
[4;16]	[6]	3
[2;16]	[11]	3
[11]	[18]	3
[13;16]	[37]	3
[13;16]	[22]	3
[17]	[38]	2
[12;16]	[47]	2
[17]	[23]	2
[27]	[41]	2
[17]	[44]	2
[5]	[13]	2
[10;16]	[47]	2
[6]	[44]	2
[12]	[22]	2
[4;16]	[38]	2
[27]	[22]	2
[10;16]	[13]	2
[17]	[18]	2
[7]	[22]	2
[27]	[24]	2
[5]	[4]	2
[11]	[20]	2
[10]	[13]	2
[6;16]	[18]	2
[10;16]	[20]	2
[4]	[12]	2
[4]	[7]	2
[1]	[25]	2
[11;16]	[12]	2
[4;16]	[44]	2
[10;16]	[7]	2
[6;16]	[10]	2
[6;16]	[24]	2
[6]	[39]	2
[6]	[1]	2
[12]	[3]	2
[13;16]	[48]	2
[27]	[10]	2
[4;16]	[39]	2
[13;16]	[45]	2
[13;16]	[5]	2
[27]	[34]	1
[27]	[43]	1
[3;16]	[43]	1
[17]	[13]	1
[27]	[49]	1
[4;16]	[4]	1
[12;16]	[43]	1
[5;16]	[43]	1
[1]	[27]	1
[10]	[11]	1
[10;16]	[12]	1
[27]	[2]	1
[10;16]	[43]	1
[5;16]	[38]	1
[13]	[13]	1
[27]	[5]	1
[5]	[25]	1
[6]	[35]	1
[6;16]	[20]	1
[4]	[6]	1
[27]	[35]	1
[7]	[46]	1
[12]	[38]	1
[5]	[27]	1
[12;16]	[13]	1
[13]	[12]	1
[12]	[1]	1
[36]	[27]	1
[27]	[44]	1
[6;16]	[12]	1
[5]	[28]	1
[32]	[25]	1
[11;16]	[29]	1
[37]	[23]	1
[2]	[27]	1
[2;16]	[27]	1
[6]	[6]	1
[37]	[3]	1
[13]	[4]	1
[4;16]	[12]	1
[3]	[27]	1
[6;16]	[49]	1
[2;16]	[13]	1
[6;16]	[47]	1
[11]	[6]	1
[5]	[12]	1
[6;16]	[35]	1
[6]	[2]	1
[7]	[48]	1
[4]	[25]	1
[10]	[25]	1
[11]	[4]	1
[10;16]	[18]	1
[11]	[13]	1
[11]	[31]	1
[10;16]	[11]	1
[13]	[29]	1
[2]	[29]	1
[13;16]	[41]	1
[11]	[12]	1
[13;16]	[35]	1
[13;16]	[42]	1
[12;16]	[6]	1
[13;16]	[34]	1
[10]	[29]	1
[13]	[11]	1
